ID_Producto,Clase_ABC,Demanda_Diaria_Media,Lead_Time_Media,Safety_Stock,Reorder_Point
SE-SYE559-10616,C,20.9397,0.0,0.0,0
SE-SYE559-1079,C,12.1368,0.0,0.0,0
SE-SYE559-1081,C,9.2034,0.0,0.0,0
SE-SYE559-1485,C,2.5419,0.0,0.0,0
SE-SYE559-1801,B,13.8076,0.63,93.8073,102
SE-SYE559-1803,A,35.7289,0.71,284.6674,309
SE-SYE559-1905,A,83.9321,0.0,0.0,0
SE-SYE559-7848,C,7.6273,0.0,0.0,0
SE-SYE560-7754,C,14.8536,0.0,0.0,0
SE-SYE599-0018,B,13.1672,0.2,23.8618,26
SE-SYE599-0024,B,152.0255,0.14,223.1665,243
SE-SYE599-0916,C,31.4191,0.0,0.0,0
SE-SYE599-10088,C,4.9533,0.0,0.0,0
SE-SYE599-10284,C,4.1274,0.0,0.0,0
SE-SYE599-10319,C,3.3836,0.0,0.0,0
SE-SYE599-10384,C,1.8929,0.0,0.0,0
SE-SYE599-1084,C,80.4226,1.23,1012.4868,1111
SE-SYE599-1085,A,95.1485,1.4,1285.8611,1418
SE-SYE599-1086,C,34.5841,1.17,415.0844,455
SE-SYE599-1087,C,63.0234,1.06,751.289,818
SE-SYE599-1088,C,38.4357,1.11,458.8052,501
SE-SYE599-1089,A,44.6288,1.59,653.8386,724
SE-SYE599-1090,C,3.3439,0.0,0.0,0
SE-SYE599-10940,B,6.9837,0.23,14.7923,16
SE-SYE599-1130,C,3.7054,0.0,0.0,0
SE-SYE599-1131,B,8.5427,1.33,112.3472,123
SE-SYE599-1132,B,9.0704,1.46,125.01,138
SE-SYE599-13046,C,146.2178,1.39,2132.9638,2335
SE-SYE599-1772,C,14.9803,0.0,0.0,0
SE-SYE599-2023,A,670.8251,1.25,8205.8746,9047
SE-SYE599-2941,C,36.899,0.0,0.0,0
SE-SYE599-2942,C,9.537,0.0,0.0,0
SE-SYE599-2947,B,71.2182,0.91,724.1115,788
SE-SYE599-2962,B,31.8919,0.69,231.4943,253
SE-SYE599-4823,C,13.0031,0.0,0.0,0
SE-SYE599-5231,B,44.3831,0.0,0.0,0
SE-SYE599-5250,C,3.3119,0.0,0.0,0
SE-SYE599-5251,C,23.0735,0.0,0.0,0
SE-SYE599-6765,B,97.2011,0.86,920.1543,1003
SE-SYE599-6807,C,29.8055,0.0,0.0,0
SE-SYE599-7640,C,5.2474,0.0,0.0,0
SE-SYE599-9725,C,10.9909,0.0,0.0,0
SE-SYE599-9952,C,5.7898,0.0,0.0,0
SE-TE160-11920,C,17.7207,0.0,0.0,0
SE-TE160-11921,C,4.5572,0.0,0.0,0
SE-TE650-0201,C,15.0864,0.0,0.0,0
SE-TE650-10656,C,9.9808,0.0,0.0,0
SE-TE650-1950,C,18.6351,0.0,0.0,0
SE-TE650-8463,A,80.6693,0.95,748.3772,824
SE-TE651-10923,B,15.825,0.88,232.4823,246
SE-TE651-12409,C,5.6208,0.0,0.0,0
SE-TE651-13473,C,1.75,0.0,0.0,0
SE-TE651-2830,C,2.8634,0.0,0.0,0
SE-TE651-5675,C,3.0036,0.0,0.0,0
SE-TE652-6195,C,11.0955,0.0,0.0,0
SE-TE652-8465,C,15.4506,0.43,118.5358,125
SE-TE653-0004,C,24.6,0.0,0.0,0
SE-TE653-0202,C,8.3389,0.0,0.0,0
SE-TE653-1952,C,10.9858,0.0,0.0,0
SE-TE653-8464,B,44.5167,0.78,385.4595,419
SE-TE654-2047,C,10.68,0.0,0.0,0
SE-TE654-2806,C,11.1618,0.0,0.0,0
SE-TE699-10452,C,8.6562,0.0,0.0,0
SE-TQO702-1111,B,421.6156,0.66,3418.1575,3696
SE-TQO702-1113,A,1010.0014,0.69,8415.0037,9116
SE-TQO702-1122,C,58.6822,0.0,0.0,0
SE-TQO702-11594,C,16.6265,0.0,0.0,0
SE-TQO702-12624,C,89.0247,0.0,0.0,0
SE-TQO702-12625,B,866.2236,0.89,9762.5125,10530
SE-TQO702-12626,A,1775.4826,0.83,18510.3131,19986
SE-TQO702-13896,C,69.5923,0.0,0.0,0
SE-TYE750-10385,C,21.959,0.0,0.0,0
SE-TYE750-10386,B,87.2437,0.48,705.4011,747
SE-TYE750-10433,C,24.6773,0.0,0.0,0
SE-TYE750-10517,C,15.7607,0.0,0.0,0
SE-TYE750-12768,C,23.4715,0.0,0.0,0
SE-TYE750-12769,C,103.3037,0.0,0.0,0
SE-TYE750-12770,C,20.8616,0.0,0.0,0
SE-TYE750-12771,C,102.7681,0.0,0.0,0
SE-TYE750-1320,C,17.3666,0.0,0.0,0
SE-TYE750-1845,C,12.8174,0.0,0.0,0
SE-TYE750-1846,C,10.8847,0.0,0.0,0
SE-TYE750-9965,B,79.5528,0.43,617.4512,651
SE-TYE754-1097,B,33.509,0.86,290.3424,319
SE-TYE754-1098,B,22.6374,0.86,197.1194,216
SE-TYE754-1099,A,85.4678,0.89,767.3613,843
SE-TYE754-1100,C,16.6498,0.0,0.0,0
SE-UTE803-11985,C,0.5,0.0,0.0,0
SE-UTE803-11988,C,0.5,0.0,0.0,0
SE-UTE899-2369,C,12.1088,0.0,0.0,0
SE-UTE899-2370,C,5.5573,0.0,0.0,0
SE-UTE899-9735,C,7.7028,0.0,0.0,0
